text,emotion
I appreciate the people in my life,love
I am afraid things may go wrong,fear
I feel empty and sad,sadness
I feel balanced and stable,calm
Everything feels calm today,calm
I love spending time with my friends,love
My mind feels restless,anxiety
Something amazing happened today,joy
Wow I cannot believe this happened,surprise
I am shocked by the news,surprise
I feel irritated about what happened,anger
Everything feels calm today,calm
I feel deep affection for someone,love
I am upset and annoyed,anger
I feel positive and energetic,joy
That was a big surprise,surprise
I am enjoying the quiet moment,calm
I am overthinking too much,anxiety
I feel very lonely today,sadness
I am feeling very relaxed,calm
Something amazing happened today,joy
I feel uneasy right now,fear
That was a big surprise,surprise
This really makes me mad,anger
I appreciate the people in my life,love
I feel positive and energetic,joy
I am feeling very relaxed,calm
I feel peaceful and relaxed,calm
I am enjoying the quiet moment,calm
I feel fearful about this situation,fear
That was a big surprise,surprise
I feel really happy today,joy
I am excited about my future,joy
I feel loved and supported,love
I feel uneasy right now,fear
I feel scared about the future,fear
I enjoyed my day a lot,joy
Something amazing happened today,joy
I feel irritated about what happened,anger
Everything feels calm today,calm
I feel deep affection for someone,love
I feel balanced and stable,calm
I miss someone very much,sadness
I enjoyed my day a lot,joy
This situation makes me angry,anger
That was a big surprise,surprise
Today was a wonderful day,joy
I am very frustrated right now,anger
I am feeling very relaxed,calm
I feel positive and energetic,joy
I miss someone very much,sadness
I feel peaceful and relaxed,calm
I am feeling very relaxed,calm
Everything feels calm today,calm
I feel nervous about the results,anxiety
This result surprised me,surprise
I am overthinking too much,anxiety
I am overthinking too much,anxiety
I feel grateful for my family,love
I am shocked by the news,surprise
I am very frustrated right now,anger
That was a big surprise,surprise
I am afraid things may go wrong,fear
Today was a bad day for me,sadness
I enjoyed my day a lot,joy
I feel mentally calm,calm
I feel positive and energetic,joy
I feel fearful about this situation,fear
I am upset and annoyed,anger
I am very frustrated right now,anger
I am upset and annoyed,anger
Something is making me nervous,fear
I miss someone very much,sadness
I feel irritated about what happened,anger
This result surprised me,surprise
I feel emotionally drained,sadness
My heart feels warm today,love
I appreciate the people in my life,love
I enjoyed my day a lot,joy
Everything feels calm today,calm
I feel grateful for my family,love
I feel nervous about the results,anxiety
I feel loved and supported,love
Today was a wonderful day,joy
I am shocked by the news,surprise
I feel deep affection for someone,love
I feel nervous about the results,anxiety
I am very frustrated right now,anger
I enjoyed my day a lot,joy
I cannot stop worrying,anxiety
Everything feels calm today,calm
Something amazing happened today,joy
I feel scared about the future,fear
I feel peaceful and relaxed,calm
I feel stressed about everything,anxiety
I feel balanced and stable,calm
I feel mentally calm,calm
I feel fearful about this situation,fear
Today was a bad day for me,sadness
I feel mentally calm,calm
I am feeling very relaxed,calm
I appreciate the people in my life,love
I feel empty and sad,sadness
Nothing seems to make me happy,sadness
I am enjoying the quiet moment,calm
I love spending time with my friends,love
That was a big surprise,surprise
Something amazing happened today,joy
Something unexpected happened today,surprise
I feel irritated about what happened,anger
I feel grateful for my family,love
This really makes me mad,anger
I enjoyed my day a lot,joy
I feel nervous about the results,anxiety
I miss someone very much,sadness
Something is making me nervous,fear
I am excited about my future,joy
I feel stressed about everything,anxiety
I feel loved and supported,love
I feel scared about the future,fear
I feel stressed about everything,anxiety
I hate when things go wrong,anger
I did not expect this to happen,surprise
Today was a bad day for me,sadness
Wow I cannot believe this happened,surprise
This really makes me mad,anger
I am excited about my future,joy
I miss someone very much,sadness
Something amazing happened today,joy
I feel really happy today,joy
Today was a bad day for me,sadness
I am enjoying the quiet moment,calm
Today was a bad day for me,sadness
I feel mentally calm,calm
I am shocked by the news,surprise
I feel emotionally drained,sadness
Wow I cannot believe this happened,surprise
I am shocked by the news,surprise
I feel irritated about what happened,anger
I feel positive and energetic,joy
Something amazing happened today,joy
I feel loved and supported,love
I feel positive and energetic,joy
I am enjoying the quiet moment,calm
I am upset and annoyed,anger
Today was a wonderful day,joy
My heart feels warm today,love
Something amazing happened today,joy
I feel positive and energetic,joy
I feel nervous about the results,anxiety
I am afraid things may go wrong,fear
I feel grateful for my family,love
I feel loved and supported,love
I am shocked by the news,surprise
I feel empty and sad,sadness
I feel scared about the future,fear
I appreciate the people in my life,love
I feel emotionally drained,sadness
I feel irritated about what happened,anger
I feel anxious about my work,anxiety
This result surprised me,surprise
Everything feels calm today,calm
I feel deep affection for someone,love
I feel very lonely today,sadness
I feel stressed about everything,anxiety
This result surprised me,surprise
I feel positive and energetic,joy
Wow I cannot believe this happened,surprise
I cannot stop worrying,anxiety
I appreciate the people in my life,love
That was a big surprise,surprise
Something is making me nervous,fear
I love spending time with my friends,love
I am worried about tomorrow,fear
I feel balanced and stable,calm
I did not expect this to happen,surprise
I did not expect this to happen,surprise
Nothing seems to make me happy,sadness
I feel positive and energetic,joy
Something amazing happened today,joy
I feel anxious about my work,anxiety
I feel irritated about what happened,anger
I am upset and annoyed,anger
Wow I cannot believe this happened,surprise
Today was a wonderful day,joy
Something amazing happened today,joy
That was a big surprise,surprise
I am shocked by the news,surprise
I am very frustrated right now,anger
I am worried about tomorrow,fear
I appreciate the people in my life,love
I feel fearful about this situation,fear
I love spending time with my friends,love
I feel deep affection for someone,love
I feel peaceful and relaxed,calm
I am very frustrated right now,anger
